model,training_size,sensitivity,distribution,solver,step_size,hamiltonian_error,reversibility_error,time,ess
NNODEgHMC,0.4,autograd,banana,SynchronousLeapfrog,0.1,"[0.00056118 0.10879447 0.06399687 0.14226861 0.0200156  0.24193552
 0.03130006 0.12916803 0.08078975 0.30790183 0.08374895 0.06204652
 0.13361312 0.03692263 0.03995848 0.02066201 0.11436765 0.1432843
 0.13240471 0.05169051 0.16608016 0.09307567 0.05512794 0.10565668
 0.13595292 0.11765599 0.04706064 0.16680841 0.08062368 0.14517735
 0.06444764 0.05304327 0.15703623 0.1562191  0.20240209 0.08060333
 0.12068135 0.16330092 0.13291617 0.02679155 0.10343076 0.04536342
 0.07914226 0.1455658  0.09591351 0.04995432 0.16958083 0.09074936
 0.06262732 0.19272426 0.17547286 0.01841793 0.10342584 0.09486615
 0.24305308 0.07772598 0.07711416 0.12506859 0.08853842 0.18946905
 0.00620847 0.16289759 0.12432581 0.0012022  0.2551937  0.07955644
 0.1416588  0.16239317 0.06057057 0.14794402 0.02704358 0.18183562
 0.17015816 0.1649505  0.14870831 0.10085772 0.05273477 0.07975937
 0.11560407 0.1264927  0.12696292 0.13232414 0.0207591  0.02307654
 0.0752483  0.16302478 0.1517353  0.18359108 0.01206227 0.13796468
 0.17311299 0.07269908 0.06911164 0.20442367 0.10610298 0.12256755
 0.19045043 0.03320068 0.08888425 0.22565456]",tensor(4.5995e-11),13.148444414138794,2.7295597120825548
HMC,0.4,autograd,gaussian,SynchronousLeapfrog,0.3,[0.04184962 0.11211597 0.1186992  0.05736911 0.00487423],tensor(9.0272e-15),8.481420278549194,2262.139488455085
NNgHMC,0.4,autograd,gaussian,SynchronousLeapfrog,0.3,[0.04208467 0.11453321 0.12647235 0.06857095 0.00270551],tensor(1.0488e-14),7.847050666809082,2188.10027554388
Explicit NNODEgHMC,0.4,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00257559 0.09484801 0.3459187  0.6946213  1.0225602 ],tensor(2.7033e-14),12.06137490272522,136.61406190703295
NNODEgHMC,0.4,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00257559 0.06927541 0.15163904 0.11406145 0.02411632],tensor(1.8219e-14),6.510992527008057,2135.756183823885
HMC,0.4,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00099493 0.00190909 0.00215668 0.0028185  0.00126936],tensor(2.4979e-15),25.677874088287354,307.22428162607736
NNgHMC,0.4,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.0010469  0.00217876 0.00276008 0.0038819  0.00284684],tensor(2.7665e-15),30.41145157814026,288.8822945300261
Explicit NNODEgHMC,0.4,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00072827 0.00700548 0.02399339 0.05263359 0.08999413],tensor(1.0376e-14),62.71034908294678,51.39686515670394
NNODEgHMC,0.4,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00072827 0.0016333  0.00245515 0.00412204 0.00387947],tensor(1.0673e-14),29.957726001739502,288.44929958204796
HMC,0.4,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07005461 0.05822555 0.06326535 0.2198351  0.19544281],tensor(7.7985e-16),39.15575885772705,512.2646934726666
NNgHMC,0.4,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.10794573 0.24012735 0.46074387 0.27328166 0.29905942],tensor(3.8413e-15),32.992769956588745,559.6013416039128
Explicit NNODEgHMC,0.4,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.06897116 0.16455382 0.63919604 0.91087186 1.8377107 ],tensor(1.6459e-14),36.79408240318298,176.65024271020738
NNODEgHMC,0.4,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.06897116 0.14200449 0.43632424 0.29778385 0.30899537],tensor(1.3121e-14),23.010044813156128,551.3366884443636
HMC,0.5,autograd,banana,SynchronousLeapfrog,0.1,"[       nan        nan 0.09106031 0.02599827 0.04183298 0.14686441
 0.01689217 0.10996328 0.02645149 0.04389333 0.0792198  0.12548761
 0.00714721 0.01246753 0.05357404 0.10517218 0.1173249  0.07540315
 0.07964223 0.0462341  0.00169498 0.23161045 0.02492504 0.19443956
 0.09476082 0.062698   0.06682778 0.05207672 0.0501729  0.15156639
 0.03511505 0.24513641 0.08791556 0.07802985 0.06665173 0.20806284
 0.05397679 0.03851819 0.00773351 0.05392998 0.13980147 0.2010457
 0.21657245 0.02194641 0.06378015 0.0682647  0.0689588  0.03634371
 0.02812361 0.0261306  0.19240107 0.1367837  0.01477025 0.04050511
 0.20938209 0.04538665 0.09737267 0.09121742 0.08754428 0.1779422
 0.05145229 0.01671871 0.06822064 0.00301985 0.01644729 0.10258219
 0.1143255  0.06277734 0.0606958  0.00594767 0.03872428 0.10978421
 0.20052424 0.04184249 0.1158884  0.17997009 0.0723002  0.06301029
 0.12236319 0.06738587 0.05240812 0.05444043 0.1208794  0.17911889
 0.06901236 0.02380493 0.04317395 0.14875671 0.09803907 0.01655451
 0.04763322 0.1327598  0.09994706 0.09558865 0.01624588 0.17775406
 0.017229   0.01349019 0.0123231  0.05589513]",tensor(nan),12.177009105682373,17.188838183542344
NNgHMC,0.5,autograd,banana,SynchronousLeapfrog,0.1,"[0.00305114 0.00551722 0.09106565 0.0259991  0.041846   0.14689736
 0.01689    0.10997461 0.02643906 0.04390609 0.07923365 0.12550046
 0.00715939 0.01245601 0.05356278 0.10527547 0.11732683 0.07546773
 0.07965683 0.04622534 0.00170758 0.23167494 0.02498053 0.19456537
 0.09477125 0.0627111  0.06687075 0.0520818  0.05021044 0.15158132
 0.03512723 0.24519749 0.08792733 0.07804061 0.06667526 0.20811506
 0.05398663 0.03850635 0.00772091 0.05391421 0.13981532 0.20115015
 0.21667874 0.02194984 0.06379192 0.06826294 0.06899901 0.03634988
 0.02812695 0.02612092 0.19250412 0.13683927 0.01477442 0.04051813
 0.20950088 0.0453995  0.09743517 0.09127048 0.08755796 0.17797498
 0.05144494 0.0167117  0.06821696 0.00303203 0.0164493  0.10261756
 0.11441991 0.06278285 0.06070422 0.00593991 0.03873421 0.10987823
 0.20055084 0.04185451 0.11596658 0.18007639 0.07229502 0.06302364
 0.12244312 0.06739822 0.05249006 0.05444102 0.12088457 0.1791812
 0.06901011 0.02379291 0.04316252 0.14883898 0.09803773 0.01654383
 0.04764465 0.13285358 0.09995407 0.09559719 0.01625514 0.17787348
 0.01721673 0.01348677 0.012307   0.05588369]",tensor(1.6998e-15),10.596320390701294,29.499708019133443
Explicit NNODEgHMC,0.5,autograd,banana,SynchronousLeapfrog,0.1,"[2.37789809e-05 9.89372493e-04 8.87570903e-02 3.26701514e-02
 4.05626036e-02 1.45958811e-01 2.36333869e-02 1.07913598e-01
 2.18272693e-02 4.30598967e-02 7.81711042e-02 1.21913001e-01
 7.86558632e-03 6.64176140e-03 5.11663631e-02 1.04680166e-01
 1.17056750e-01 7.24400356e-02 7.98165277e-02 4.43696603e-02
 5.05949953e-04 2.31514663e-01 2.07891688e-02 1.92264572e-01
 9.23959389e-02 6.45550936e-02 6.85281008e-02 4.36086431e-02
 5.38323596e-02 1.49251238e-01 3.87407988e-02 2.42677972e-01
 9.23444629e-02 8.23521987e-02 6.66225329e-02 2.08096355e-01
 5.47587387e-02 3.52394469e-02 1.00212963e-02 5.80812879e-02
 1.39354751e-01 2.03552082e-01 2.14876801e-01 2.13078856e-02
 6.59148321e-02 7.10807964e-02 6.71455860e-02 2.80725453e-02
 3.28415260e-02 2.24908274e-02 1.89584062e-01 1.40817866e-01
 1.22937327e-02 4.11371365e-02 2.07267433e-01 5.01482859e-02
 9.52660218e-02 9.42995101e-02 8.62270892e-02 1.76429272e-01
 5.05395904e-02 9.09666996e-03 7.51249716e-02 1.63774600e-03
 2.37636287e-02 1.07063070e-01 1.07778862e-01 6.61979318e-02
 6.86543360e-02 8.61374754e-03 3.59100960e-02 1.03092633e-01
 1.97145522e-01 3.91608104e-02 1.14301637e-01 1.74544066e-01
 7.27086142e-02 5.73952012e-02 1.29171088e-01 5.65338135e-02
 5.15791960e-02 5.62149286e-02 1.17273092e-01 1.82570010e-01
 6.25413060e-02 1.65489167e-02 3.94030213e-02 1.48472950e-01
 1.02409050e-01 2.30265632e-02 4.70386632e-02 1.31452292e-01
 9.97702628e-02 9.77250934e-02 1.30005945e-02 1.81197912e-01
 1.51195945e-02 1.63602717e-02 1.60375461e-02 5.35760447e-02]",tensor(1.1750e-12),27.620002269744873,1.3793814666288968
NNODEgHMC,0.5,autograd,banana,SynchronousLeapfrog,0.1,"[2.37789809e-05 9.89372493e-04 8.87570083e-02 3.26701514e-02
 4.05626036e-02 1.45958975e-01 2.36333869e-02 1.07913770e-01
 2.18272693e-02 4.30598967e-02 7.81711042e-02 1.21913001e-01
 7.86575302e-03 6.64176140e-03 5.11661880e-02 1.04680672e-01
 1.17056750e-01 7.24404529e-02 7.98167735e-02 4.43694927e-02
 5.06116834e-04 2.31514901e-01 2.07896698e-02 1.92265183e-01
 9.23959389e-02 6.45550936e-02 6.85283542e-02 4.36086431e-02
 5.38327768e-02 1.49251238e-01 3.87407988e-02 2.42678255e-01
 9.23444629e-02 8.23521987e-02 6.66227788e-02 2.08096534e-01
 5.47587387e-02 3.52394469e-02 1.00212963e-02 5.80812879e-02
 1.39354751e-01 2.03552678e-01 2.14877129e-01 2.13078856e-02
 6.59150854e-02 7.10807964e-02 6.71460032e-02 2.80725453e-02
 3.28415260e-02 2.24908274e-02 1.89584345e-01 1.40818283e-01
 1.22935660e-02 4.11373042e-02 2.07268000e-01 5.01482859e-02
 9.52664390e-02 9.42998454e-02 8.62270892e-02 1.76429436e-01
 5.05395904e-02 9.09650326e-03 7.51249716e-02 1.63774600e-03
 2.37634610e-02 1.07063234e-01 1.07779279e-01 6.61979318e-02
 6.86545819e-02 8.61374754e-03 3.59100960e-02 1.03093304e-01
 1.97145522e-01 3.91608104e-02 1.14302233e-01 1.74544603e-01
 7.27086142e-02 5.73952012e-02 1.29171506e-01 5.65338135e-02
 5.15796132e-02 5.62147610e-02 1.17273092e-01 1.82570338e-01
 6.25411421e-02 1.65487509e-02 3.94030213e-02 1.48473293e-01
 1.02409050e-01 2.30265632e-02 4.70389128e-02 1.31452799e-01
 9.97702628e-02 9.77250412e-02 1.30005945e-02 1.81198478e-01
 1.51195945e-02 1.63602717e-02 1.60373785e-02 5.35760447e-02]",tensor(3.4062e-11),13.294579267501831,30.83469289058995
HMC,0.5,autograd,gaussian,SynchronousLeapfrog,0.3,[0.03549042 0.11112186 0.13027078 0.08142716 0.02802412],tensor(1.0764e-14),8.47978162765503,2110.2330151772644
NNgHMC,0.5,autograd,gaussian,SynchronousLeapfrog,0.3,[0.03525528 0.1100745  0.12975858 0.08309013 0.03006118],tensor(9.2688e-15),7.975836992263794,2052.532338728965
Explicit NNODEgHMC,0.5,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00265451 0.08551461 0.33850017 0.70383894 1.0628657 ],tensor(2.2283e-14),12.139537334442139,134.73912837436583
NNODEgHMC,0.5,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00265451 0.06234956 0.15033585 0.12441012 0.05092677],tensor(1.3895e-14),6.779836893081665,1987.3558891023551
HMC,0.5,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00091843 0.00106871 0.00160681 0.00154446 0.00330916],tensor(2.7645e-15),25.437042951583862,289.8736422516401
NNgHMC,0.5,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00088333 0.00092825 0.00120292 0.0009292  0.0020574 ],tensor(3.0725e-15),31.886271476745605,267.1191262431493
Explicit NNODEgHMC,0.5,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00073551 0.00456611 0.01917996 0.04568734 0.081213  ],tensor(9.2136e-15),71.23806548118591,48.279417480692764
NNODEgHMC,0.5,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00073551 0.00074308 0.00113097 0.00079987 0.00129007],tensor(1.0040e-14),33.60982537269592,267.99132448160293
HMC,0.5,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.05173242 0.05185067 0.06022216 0.18209878 0.2161795 ],tensor(7.5323e-16),39.042280197143555,487.95938189471394
NNgHMC,0.5,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.0536662  0.1378316  0.39462903 0.37283084 0.6130027 ],tensor(2.1584e-15),33.191564321517944,526.6389653525732
Explicit NNODEgHMC,0.5,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.06447212 0.06475066 0.3635902  0.5095522  1.1762667 ],tensor(1.6516e-14),38.229323863983154,178.1909345882243
NNODEgHMC,0.5,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.06447212 0.06081852 0.3213539  0.34317902 0.6101303 ],tensor(1.1262e-14),24.48496985435486,535.1803526093813
HMC,0.6,autograd,banana,SynchronousLeapfrog,0.1,"[           nan            nan 1.28145739e-01 7.03521892e-02
 2.50173062e-02 1.22799590e-01 3.57547365e-02 1.21353269e-01
 1.25998691e-01 2.35928949e-02 5.19775078e-02 4.69671711e-02
 6.73827082e-02 2.89280452e-02 9.76008251e-02 7.40268081e-02
 1.00442544e-01 1.40803292e-01 2.24598628e-02 3.19615356e-05
 7.89380632e-03 1.13181338e-01 2.49647275e-02 1.29296884e-01
 2.05898099e-02 1.17537025e-02 1.14092194e-01 8.90167654e-02
 8.74608755e-02 1.09363452e-01 9.64863300e-02 1.85707752e-02
 1.26193061e-01 7.80110881e-02 1.19920030e-01 1.66631415e-01
 2.62273401e-02 2.40371525e-02 1.60430446e-02 6.43364862e-02
 1.15708634e-01 2.27522299e-01 1.25155136e-01 1.80687383e-01
 2.49911472e-02 1.26834109e-01 8.48816931e-02 9.63976234e-02
 7.96377510e-02 4.00568098e-02 5.80399819e-02 8.28505307e-03
 1.08991861e-01 8.60673860e-02 1.15201041e-01 1.19116209e-01
 3.46909985e-02 7.27811754e-02 1.01220012e-01 8.10541064e-02
 1.19380213e-01 5.99582791e-02 3.75440568e-02 1.10430643e-01
 4.53656279e-02 9.61262584e-02 9.87211242e-02 1.13455735e-01
 2.82117240e-02 1.63073987e-02 2.54367013e-03 4.38284390e-02
 1.36397794e-01 3.59960496e-02 3.92875681e-03 8.53090584e-02
 1.31981820e-01 2.62958519e-02 7.52161369e-02 1.16309226e-01
 4.49134037e-02 1.12907544e-01 5.20973001e-03 1.17997825e-01
 3.24971713e-02 9.15340111e-02 2.78913323e-02 4.58061621e-02
 7.31474757e-02 3.74542400e-02 1.76520348e-01 6.81075156e-02
 6.55901805e-02 1.29982874e-01 6.47512078e-02 4.39362824e-02
 8.08273405e-02 2.04834454e-02 6.35507926e-02 1.04075940e-02]",tensor(nan),12.1192626953125,17.466320756661034
NNgHMC,0.6,autograd,banana,SynchronousLeapfrog,0.1,"[3.45565681e-03 6.21838942e-02 1.28162205e-01 7.03845844e-02
 2.50438098e-02 1.22832075e-01 3.57250273e-02 1.21369377e-01
 1.26031861e-01 2.36262437e-02 5.20083420e-02 4.69917692e-02
 6.73653856e-02 2.89036185e-02 9.76332203e-02 7.40589425e-02
 1.00524567e-01 1.40836030e-01 2.24471316e-02 1.89690400e-05
 7.96154048e-03 1.13213554e-01 2.49758139e-02 1.29307881e-01
 2.06537340e-02 1.17834983e-02 1.14125535e-01 8.90496746e-02
 8.74931812e-02 1.09371677e-01 9.65171605e-02 1.85444448e-02
 1.26225367e-01 7.80393258e-02 1.19953372e-01 1.66665450e-01
 2.62548868e-02 2.40116864e-02 1.60724930e-02 6.43682778e-02
 1.15795948e-01 2.27557629e-01 1.25188306e-01 1.80784225e-01
 2.50122808e-02 1.26867369e-01 8.49680454e-02 9.64297578e-02
 7.96495304e-02 4.00879048e-02 5.80720231e-02 8.30774661e-03
 1.09081246e-01 8.60925913e-02 1.15303777e-01 1.19149305e-01
 3.46767902e-02 7.28131384e-02 1.01249024e-01 8.10869336e-02
 1.19403519e-01 5.99900670e-02 3.75454463e-02 1.10462949e-01
 4.53903154e-02 9.61453170e-02 9.87767279e-02 1.13473400e-01
 2.82021109e-02 1.63287055e-02 2.56826938e-03 4.38333787e-02
 1.36474878e-01 3.60255875e-02 3.90060665e-03 8.53378177e-02
 1.32006332e-01 2.63197608e-02 7.52420351e-02 1.16340145e-01
 4.49069068e-02 1.13010444e-01 5.23173064e-03 1.18027881e-01
 3.25217694e-02 9.15607810e-02 2.79076155e-02 4.58377786e-02
 7.31265172e-02 3.74836028e-02 1.76621258e-01 6.81373104e-02
 6.56208396e-02 1.30015805e-01 6.47501722e-02 4.39333357e-02
 8.08463097e-02 2.04818863e-02 6.35824054e-02 1.04112318e-02]",tensor(1.3552e-15),11.37248158454895,1.3741189430191216
Explicit NNODEgHMC,0.6,autograd,banana,SynchronousLeapfrog,0.1,"[3.58419580e-04 6.90649748e-02 1.25891462e-01 7.73033425e-02
 2.37502772e-02 1.23923182e-01 4.24618088e-02 1.19268224e-01
 1.31202787e-01 2.43939254e-02 5.09388037e-02 4.35491055e-02
 6.66974857e-02 2.31190138e-02 1.00316167e-01 7.45952725e-02
 1.00170910e-01 1.44303203e-01 2.22694799e-02 1.91795197e-03
 9.08513088e-03 1.13308921e-01 2.92991102e-02 1.26966462e-01
 2.27858014e-02 1.35609582e-02 1.12133190e-01 8.02451819e-02
 8.33731741e-02 1.06940009e-01 1.00307152e-01 1.55485477e-02
 1.30781144e-01 8.23741406e-02 1.19953796e-01 1.66584551e-01
 2.70006545e-02 2.06902865e-02 1.83663629e-02 6.85584396e-02
 1.16081096e-01 2.24032596e-01 1.27396509e-01 1.80122480e-01
 2.29722001e-02 1.23557746e-01 8.30745250e-02 8.76888409e-02
 8.42100680e-02 4.39155810e-02 6.15220554e-02 3.70952999e-03
 1.11260965e-01 8.67263675e-02 1.12879202e-01 1.24174200e-01
 3.24533433e-02 6.92599490e-02 9.98775437e-02 8.29278827e-02
 1.20420478e-01 5.20203002e-02 4.46823053e-02 1.08925082e-01
 5.29079437e-02 1.00673296e-01 9.20252278e-02 1.10440180e-01
 2.06874255e-02 1.35710929e-02 2.21392067e-04 5.14374487e-02
 1.32782161e-01 3.32993269e-02 2.17676233e-03 9.20628160e-02
 1.32373676e-01 2.07745638e-02 6.72172680e-02 1.04980722e-01
 4.40709703e-02 1.11332677e-01 9.23463143e-03 1.13609053e-01
 2.61327568e-02 9.94955525e-02 3.19074839e-02 4.61404137e-02
 6.81221560e-02 3.06537095e-02 1.77020729e-01 6.96493760e-02
 6.57939836e-02 1.32188991e-01 6.78286105e-02 3.97803299e-02
 8.31139311e-02 1.76592246e-02 6.74418658e-02 7.98267499e-03]",tensor(5.9741e-15),28.039994716644287,4.765405401325207
NNODEgHMC,0.6,autograd,banana,SynchronousLeapfrog,0.1,"[3.58852674e-04 6.90651536e-02 1.25891626e-01 7.73035139e-02
 2.37504505e-02 1.23923346e-01 4.24616337e-02 1.19268224e-01
 1.31203055e-01 2.43942719e-02 5.09389751e-02 4.35493663e-02
 6.66974857e-02 2.31188405e-02 1.00316428e-01 7.45957047e-02
 1.00171626e-01 1.44303635e-01 2.22693067e-02 1.91795197e-03
 9.08573717e-03 1.13309361e-01 2.92991102e-02 1.26966625e-01
 2.27863211e-02 1.35610448e-02 1.12133458e-01 8.02453607e-02
 8.33733529e-02 1.06940009e-01 1.00307599e-01 1.55482888e-02
 1.30781397e-01 8.23743120e-02 1.19954064e-01 1.66584730e-01
 2.70008259e-02 2.06901133e-02 1.83666218e-02 6.85586184e-02
 1.16081692e-01 2.24032789e-01 1.27396941e-01 1.80123344e-01
 2.29723733e-02 1.23557910e-01 8.30751285e-02 8.76891017e-02
 8.42103288e-02 4.39157523e-02 6.15222268e-02 3.70952999e-03
 1.11261740e-01 8.67266282e-02 1.12880036e-01 1.24174453e-01
 3.24533433e-02 6.92602098e-02 9.98777151e-02 8.29281434e-02
 1.20420560e-01 5.20204715e-02 4.46824804e-02 1.08925246e-01
 5.29082045e-02 1.00673378e-01 9.20258313e-02 1.10440351e-01
 2.06874255e-02 1.35710929e-02 2.21218841e-04 5.14374487e-02
 1.32782683e-01 3.32996733e-02 2.17632926e-03 9.20630768e-02
 1.32373840e-01 2.07748245e-02 6.72174394e-02 1.04980901e-01
 4.40707095e-02 1.11333273e-01 9.23463143e-03 1.13609217e-01
 2.61329301e-02 9.94958133e-02 3.19074839e-02 4.61405888e-02
 6.81218952e-02 3.06541417e-02 1.77021429e-01 6.96496367e-02
 6.57942444e-02 1.32189125e-01 6.78286105e-02 3.97803299e-02
 8.31141099e-02 1.76592246e-02 6.74420446e-02 7.98267499e-03]",tensor(3.7845e-11),13.250222206115723,20.426497875987373
HMC,0.6,autograd,gaussian,SynchronousLeapfrog,0.3,[0.04298706 0.10359478 0.09581102 0.03383828 0.00588015],tensor(9.8612e-15),8.320854187011719,1950.1574220844404
NNgHMC,0.6,autograd,gaussian,SynchronousLeapfrog,0.3,[0.04302843 0.10423224 0.09903953 0.03850843 0.00495503],tensor(6.9439e-15),7.915449857711792,1903.9153009926933
Explicit NNODEgHMC,0.6,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00253093 0.09931872 0.3675934  0.7757729  1.2523873 ],tensor(2.2982e-14),12.377705574035645,113.31904545495762
NNODEgHMC,0.6,autograd,gaussian,SynchronousLeapfrog,0.3,[0.00253093 0.06931169 0.13281608 0.080996   0.01393825],tensor(1.5549e-14),6.994597673416138,1840.239502987314
HMC,0.6,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.0007821  0.00185392 0.00280908 0.00466022 0.00460728],tensor(2.5209e-15),25.94486927986145,271.309036603176
NNgHMC,0.6,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00079077 0.00191204 0.00293539 0.00487841 0.00493928],tensor(2.7206e-15),32.42492365837097,255.6940874935775
Explicit NNODEgHMC,0.6,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00074655 0.00649252 0.02323729 0.05195386 0.08967935],tensor(1.0254e-14),80.13221216201782,48.697321401800316
NNODEgHMC,0.6,autograd,high_dimensional_gaussian,SynchronousLeapfrog,0.1,[0.00074655 0.00128675 0.00230369 0.00475718 0.00573907],tensor(1.1272e-14),36.892502307891846,252.62942680485722
HMC,0.6,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.05880931 0.06023795 0.13400045 0.10320532 0.0956398 ],tensor(7.4484e-16),38.75374913215637,466.9257310166596
NNgHMC,0.6,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.06245998 0.13077624 0.3862869  0.31052604 0.5121044 ],tensor(3.0764e-15),33.59048390388489,483.6971415896953
Explicit NNODEgHMC,0.6,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07323948 0.06387319 0.3548228  0.44411534 1.0409805 ],tensor(1.2417e-14),41.0865318775177,169.9541219227198
NNODEgHMC,0.6,autograd,normal_normal,SynchronousLeapfrog,0.1,[0.07323948 0.06503543 0.3276623  0.30073228 0.5259288 ],tensor(1.4174e-14),25.604673624038696,491.97848392194146
HMC,0.7000000000000001,autograd,banana,SynchronousLeapfrog,0.1,"[       nan        nan 0.20057091 0.1262619  0.06130727 0.08820728
 0.11313388 0.02572638 0.10594045 0.03421259 0.03194933 0.18394774
 0.1610624  0.09234304 0.21264306 0.13201177 0.11105859 0.14002348
 0.10884706 0.15516227 0.0348963  0.1711859  0.15725341 0.01672575
 0.15986975 0.06332254 0.0094641  0.12441926 0.050667   0.21915635
 0.08400101 0.05013732 0.04945926 0.02190947 0.08696579 0.01108878
 0.07542112 0.04036292 0.03291761 0.01337179 0.00106126 0.09363547
 0.10874166 0.06111013 0.03765513 0.08943273 0.058139   0.0308187
 0.07533942 0.06470759 0.12093295 0.04598597 0.11957715 0.09275541
 0.02269136 0.0988748  0.09725013 0.16811104 0.08191771 0.11973216
 0.05241328 0.04969677 0.0993261  0.04999853 0.09536211 0.08381665
 0.06865855 0.03813482 0.2739588  0.02744853 0.04265333 0.1083923
 0.10963371 0.01083514 0.15062296 0.07722576 0.02921571 0.11719403
 0.14214106 0.01108781 0.04931763 0.27028522 0.09949568 0.10078211
 0.00940779 0.07789712 0.01924371 0.14627631 0.14807169 0.09487105
 0.0034725  0.03774713 0.09221288 0.11520104 0.113695   0.09667128
 0.06789843 0.03715014 0.16042805 0.11602516]",tensor(nan),12.060441970825195,16.037065921654712
NNgHMC,0.7000000000000001,autograd,banana,SynchronousLeapfrog,0.1,"[0.00258009 0.10272141 0.20059082 0.12628129 0.06132543 0.08822597
 0.11315336 0.02571501 0.10595612 0.03422978 0.03195814 0.1840215
 0.16108206 0.0923619  0.21270597 0.13203098 0.11107381 0.1400546
 0.10885693 0.15517744 0.03488864 0.17124653 0.15727237 0.01672029
 0.15988983 0.06333207 0.00946023 0.12442641 0.05068339 0.21922512
 0.08401661 0.05015583 0.04947063 0.02192145 0.08697796 0.01109777
 0.0754376  0.04036459 0.03295956 0.01337901 0.00107889 0.09365028
 0.10880573 0.06112767 0.03763248 0.08945177 0.05815487 0.03082117
 0.07535282 0.06472619 0.12095233 0.04600377 0.1195962  0.09277127
 0.02272588 0.09889375 0.09726581 0.16813008 0.08193622 0.11975104
 0.0524042  0.04967368 0.09934479 0.05001606 0.09535274 0.08383383
 0.06867529 0.03815262 0.2740291  0.02746069 0.04265456 0.10840676
 0.10967525 0.0108258  0.15063336 0.07724382 0.02922752 0.11721333
 0.14220522 0.01106075 0.04933508 0.27034187 0.09956221 0.10080107
 0.00939571 0.07791184 0.01923261 0.14629446 0.1480917  0.09488886
 0.00347761 0.03776114 0.09222531 0.11522045 0.11372796 0.09669041
 0.06791791 0.03713428 0.1604461  0.11604412]",tensor(3.3348e-15),10.912040948867798,1.9790090820472592
Explicit NNODEgHMC,0.7000000000000001,autograd,banana,SynchronousLeapfrog,0.1,"[0.00048639 0.09652781 0.20344684 0.13351473 0.06000119 0.08930917
 0.10563322 0.02761121 0.11109791 0.03337315 0.0309212  0.18679628
 0.16187233 0.09871316 0.2105153  0.13260585 0.11137948 0.13717742
 0.10864357 0.15734376 0.03606861 0.1710835  0.16202116 0.01416302
 0.15736605 0.06160947 0.01126566 0.11539546 0.04666589 0.21695013
 0.08780602 0.05333186 0.05383068 0.0261197  0.08699893 0.01104709
 0.07470304 0.04388988 0.03066818 0.01745926 0.00065049 0.09042058
 0.10684862 0.06179851 0.03977923 0.08622409 0.06016062 0.02246627
 0.07018056 0.06865221 0.1245847  0.04126273 0.11687543 0.09342035
 0.02018027 0.10388666 0.09972252 0.16434129 0.08058695 0.12166425
 0.0534103  0.04178234 0.09140525 0.04854843 0.10320656 0.07858498
 0.07629572 0.04154219 0.267881   0.03010732 0.03979139 0.11638568
 0.10592079 0.01345199 0.15258236 0.07121591 0.02964455 0.11128499
 0.14892654 0.00052323 0.05022519 0.26891997 0.09577192 0.09642488
 0.01560491 0.08581895 0.01534925 0.14663562 0.14276397 0.0877602
 0.00288793 0.03926288 0.09242175 0.11739556 0.11666367 0.09234111
 0.06584333 0.04011096 0.16459906 0.11868976]",tensor(3.3322e-14),29.773845672607422,7.372233016657728
